variant,K,H,KH,run_idx,exec_ms,plan_ms,shared_hit_blks,shared_read_blks
euclidean,2,2,4,1,0.088,0.14,14,0
euclidean,2,2,4,2,0.086,0.116,14,0
euclidean,2,2,4,3,0.084,0.113,14,0
euclidean,2,2,4,4,0.082,0.112,14,0
euclidean,2,2,4,5,0.079,0.11,14,0
euclidean,2,10,20,1,0.115,0.115,38,0
euclidean,2,10,20,2,0.115,0.114,38,0
euclidean,2,10,20,3,0.112,0.112,38,0
euclidean,2,10,20,4,0.114,0.111,38,0
euclidean,2,10,20,5,0.111,0.113,38,0
euclidean,2,50,100,1,0.273,0.124,147,0
euclidean,2,50,100,2,0.268,0.122,147,0
euclidean,2,50,100,3,0.27,0.14,147,0
euclidean,2,50,100,4,0.265,0.124,147,0
euclidean,2,50,100,5,0.254,0.119,147,0
euclidean,2,100,200,1,0.481,0.148,276,0
euclidean,2,100,200,2,0.465,0.139,276,0
euclidean,2,100,200,3,0.456,0.145,276,0
euclidean,2,100,200,4,0.459,0.138,276,0
euclidean,2,100,200,5,0.459,0.143,276,0
euclidean,2,500,1000,1,2.232,0.233,123,0
euclidean,2,500,1000,2,2.124,0.295,123,0
euclidean,2,500,1000,3,2.122,0.233,123,0
euclidean,2,500,1000,4,2.143,0.23,123,0
euclidean,2,500,1000,5,2.116,0.231,123,0
euclidean,10,2,20,1,0.108,0.115,51,0
euclidean,10,2,20,2,0.123,0.113,51,0
euclidean,10,2,20,3,0.106,0.111,51,0
euclidean,10,2,20,4,0.135,0.112,51,0
euclidean,10,2,20,5,0.108,0.114,51,0
euclidean,10,10,100,1,0.192,0.147,75,0
euclidean,10,10,100,2,0.204,0.118,75,0
euclidean,10,10,100,3,0.183,0.115,75,0
euclidean,10,10,100,4,0.201,0.115,75,0
euclidean,10,10,100,5,0.181,0.115,75,0
euclidean,10,50,500,1,0.559,0.135,184,0
euclidean,10,50,500,2,0.561,0.131,184,0
euclidean,10,50,500,3,0.551,0.128,184,0
euclidean,10,50,500,4,0.555,0.126,184,0
euclidean,10,50,500,5,0.547,0.126,184,0
